2291 3 4 -23.04339027826613 -6.678509076595443 -6.438746355604563 0 0 0
1618 3 4 -13.165649622515067 -7.42791729100966 -5.238850748011378 0 0 0
2625 3 4 -9.50691070643176 -7.504701045950287 -6.5049067174231485 0 0 0
2820 3 4 -6.4520180989203455 -7.611563590710686 -5.126768373014888 1 0 1
6171 3 4 2.421089286340254 -7.539358840904658 -5.037240249815345 0 0 0
5072 3 4 13.779016620314914 -6.918109312831619 -5.286471621891571 -1 0 1
3887 3 4 20.192851827912694 -7.988637425891179 -6.302793228268264 0 0 0
6112 3 4 -20.681870153199966 -6.439869172884506 -6.038942151898318 0 0 0
2008 3 4 -18.735837216554252 -6.103805585820764 -5.131806426716349 1 0 0
731 3 4 -16.425794249523193 -5.478934576570552 -5.039088746540645 1 0 0
1288 3 4 -14.307537527078576 -5.1236070463149765 -6.184872625641494 0 0 0
702 3 4 -10.35139557788974 -5.733103413743518 -6.5058552065312165 0 0 0
35 1 1 -1.0926387068229033 -5.844915664589101 -5.113705212726066 0 0 0
34 1 1 -0.8675064294268259 -6.233846707295865 -5.99983720434688 0 0 0
922 3 4 4.751321174133327 -6.239252232421841 -5.513409098088756 0 0 0
4312 3 4 7.312510488607191 -6.2129787942852195 -5.93871199516159 0 0 1
5521 3 4 10.486963842861105 -6.114259268858512 -6.154239995923546 0 1 0
3099 3 4 15.566235894205864 -5.593065598155483 -5.556155337421293 0 1 1
244 3 4 -11.852090947576418 -3.794175109699865 -5.135993749598075 2 0 0
4796 3 4 -4.484166436659862 -4.409606661496409 -6.46595154985837 0 -1 0
2214 3 4 13.6610523895071 -4.873159215173852 -5.944805016878679 0 0 0
2540 3 4 -13.612889296205143 -2.6879921232923607 -6.644282740193306 0 0 0
892 3 4 -7.3879296952120015 -2.583749114913305 -5.03698520736384 1 0 0
5563 3 4 -1.405286588787105 -1.9877733439242902 -6.162884163830767 1 0 0
5281 3 4 0.7241418705628448 -2.0112199300616256 -5.992622561400224 1 0 0
3013 3 4 2.8450901999252305 -2.2786511701041974 -5.762217244795864 0 -1 0
2003 3 4 5.351455282705216 -2.9662697738876767 -5.95931055490787 0 0 0
723 3 4 -19.98104105315478 -1.5490771694081567 -5.662571212685425 1 1 0
3774 3 4 -15.409052754791668 -0.924890428092054 -5.838029864418199 0 0 1
2671 3 4 -4.554420821351244 -1.1270914576089452 -6.001545795841254 0 -1 0
3802 3 4 8.141326046182286 -1.3058481239229487 -6.020053395218333 0 -1 1
264 3 4 10.794404575442348 -0.3248438562048347 -5.052661247377405 -1 -1 0
2769 3 4 15.769158707007554 -0.8912160758268124 -6.109928193229734 -1 0 0
4704 3 4 21.33176246974912 -1.5491062685110188 -5.007617140504682 -2 1 0
5978 3 4 -15.254461708374102 -24.06990033784221 -4.212183882189884 1 -1 -1
2505 3 4 -4.537909661181158 -24.91164225648613 -3.9255242020826366 1 1 1
4016 3 4 -2.605619334038815 -23.891360886983094 -3.9017140817324747 1 1 0
2732 3 4 3.4330089960917154 -23.84809731805689 -4.797406141621891 -1 0 0
2817 3 4 17.106212789969653 -24.212783851570425 -4.535622896500597 0 1 1
4493 3 4 24.37381610755025 -24.657363746633706 -4.120146513305884 -1 0 -1
3257 3 4 -19.210383083209017 -22.621334064561953 -4.392548795444496 1 0 0
1511 3 4 -12.028957179536643 -21.720999662894926 -3.5929958525277264 0 1 0
3575 3 4 -9.981372064904585 -22.78248559878793 -4.030554022679984 1 1 0
4032 3 4 0.7692489028673588 -22.660107275953035 -3.5773701605904633 0 0 0
4216 3 4 24.90986751955646 -21.97486399374835 -3.706023237423068 0 0 0
1701 3 4 -19.69690299589756 -20.70258289323286 -3.4953530630094027 0 -1 1
4680 3 4 -14.519393541303307 -21.367150883986483 -3.9056348454173317 0 0 -1
2449 3 4 -8.911698547513355 -20.039732847892868 -3.7476124464487977 -1 0 0
261 3 4 -6.081869413139075 -21.521330862657152 -3.596091800883311 0 1 0
5291 3 4 -4.017282816650189 -20.61674926731503 -4.11506063087446 0 1 0
5110 3 4 -1.0022322209124896 -20.224629350297143 -3.654183131886147 0 1 0
2450 3 4 1.3644947932105436 -20.535500094428727 -4.06705708155191 0 0 -1
4515 3 4 6.663036976609334 -20.881959024689976 -4.230987306699542 0 0 0
3889 3 4 12.233678891614307 -20.147322473417884 -3.3805697185219876 0 0 0
3118 3 4 14.954582528258307 -20.922425073999054 -4.1583705290457464 0 -1 0
3296 3 4 17.296027311692605 -20.15890288173604 -4.910198586647828 0 0 0
6192 3 4 20.884273957278463 -20.61146057098564 -4.309031135304835 -1 0 1
1069 3 4 -22.01966439589172 -19.69800925263299 -4.763933631953594 0 0 0
3529 3 4 -17.95695437539378 -19.528553925435048 -4.7866243976623695 1 0 1
5008 3 4 -6.644004401487005 -19.684354527780467 -4.136085702338937 0 1 0
4581 3 4 3.6862564082094016 -19.50046479830289 -3.3427740691008077 0 0 0
2419 3 4 19.38646294733007 -18.39248273873347 -4.872540795070831 1 1 0
4532 3 4 23.23959239442889 -19.344351072289825 -4.162779093883469 0 1 0
1999 3 4 -17.205427410065514 -16.871426345641446 -4.6804406397902 1 1 0
2887 3 4 -11.484361243313165 -17.869368035041013 -4.090809853211952 0 0 1
5866 3 4 1.085457291938845 -17.1390343780234 -4.35982265830023 0 0 0
2038 3 4 3.559964666518365 -17.021638328094554 -4.111768571010854 0 0 0
1279 3 4 7.084432747465059 -17.504867248541977 -3.9547387789675583 0 0 0
4436 3 4 -15.986590402924563 -15.185702803597806 -4.089711348882156 0 0 0
1021 3 4 -12.836985320760041 -15.577474273872955 -3.409244608670688 1 1 1
340 3 4 -8.58996399474584 -16.23959272834625 -4.236871486218307 0 1 0
3331 3 4 -4.719057653729307 -15.465522451936096 -3.6415406425049333 1 1 1
4490 3 4 -2.9898113447803762 -16.145243189500782 -4.654420963314547 0 1 1
424 3 4 1.2697119527695127 -15.194897343341578 -4.195661271384799 0 0 0
5235 3 4 9.491258030735924 -15.85862810157877 -4.318738256280466 0 -1 1
3594 3 4 21.914565796083192 -15.693795977834652 -4.198741806106853 0 -1 0
3680 3 4 -21.10619224661597 -13.357994379374002 -4.564326108333115 1 1 0
4410 3 4 -7.884271555618705 -13.966338322689221 -3.9106926596953246 0 1 0
1894 3 4 4.414415028754149 -14.550495197588495 -3.88458425040084 0 1 0
3423 3 4 8.329437529753584 -13.815684621307813 -3.402531277935188 1 0 -1
5073 3 4 12.329322358421324 -14.530279851528455 -3.823064847947354 -1 1 1
1969 3 4 16.109108613400558 -14.654048885611008 -3.7883291005940007 0 0 0
1984 3 4 18.429243494513667 -14.153238932643717 -3.9274872257234574 0 0 0
3226 3 4 -19.516069225235942 -12.309919612317367 -3.963301987613981 1 0 0
1277 3 4 4.3730815883637515 -11.75127849282489 -4.052456869886403 0 0 1
5125 3 4 19.124704646494585 -11.783559617283723 -4.672010462899003 -1 0 0
1606 3 4 -22.640886601863297 -11.047070952348173 -4.417573896791995 1 -1 1
4564 3 4 -17.064645756700966 -11.246534150385708 -4.782865184419338 0 0 0
5285 3 4 -14.91977440635931 -11.232411965530332 -4.2521506358516135 0 0 1
5936 3 4 -10.29628818380641 -10.947111111094364 -4.807827375128386 1 1 -1
5519 3 4 12.462162629107127 -11.221354137128218 -4.054888771352957 -1 0 0
4729 3 4 14.7098960934271 -10.198876155708124 -4.980828163599534 -1 0 1
2694 3 4 -21.55582792508172 -8.460480952957733 -4.156803176303356 0 -1 1
4018 3 4 -19.597804293407005 -9.529580664829123 -3.99498878195804 0 0 0
3445 3 4 -12.55872119656177 -9.102728427526078 -3.3633089261349403 1 -1 0
41 1 1 -0.880290660602679 -8.685583023749377 -4.488503018356416 0 0 0
40 1 1 0.06761281618665303 -8.375785511146994 -4.475427192204767 0 0 0
39 1 1 0.9682500786865675 -8.594802950539705 -4.6073844348195845 0 0 0
3824 3 4 8.528632141036935 -8.86369243855845 -4.735107278094823 0 -1 0
3090 3 4 17.136496850672582 -9.457408729882138 -4.577525484851161 -1 0 1
1475 3 4 21.332198148289713 -9.803925167775018 -3.7059147114815563 0 -1 0
3055 3 4 -24.703576628729117 -7.948513862139831 -4.792533109873311 1 0 0
6059 3 4 -10.369990522752186 -7.843181379886125 -4.565977912581549 1 -1 0
366 3 4 -8.28532358431405 -7.516966739967662 -3.5351324901528995 -2 0 0
42 1 1 -1.2260967770376332 -8.262834813810457 -3.6756665581000587 0 0 0
37 1 1 0.4091208119412745 -6.918501878348829 -4.571154124011246 0 0 0
38 1 1 1.0155869489273137 -7.60021185950883 -4.3784534448677395 0 0 0
447 3 4 6.030342005613309 -7.924964897364322 -4.550223592727912 0 0 1
664 3 4 10.362130060360412 -7.298797078270128 -4.106132044090713 -1 0 0
5423 3 4 17.663045294866333 -7.258122949896531 -4.493605594312798 -1 0 -1
2932 3 4 -11.275386069252024 -5.555862570855607 -3.6427756884762306 0 0 0
6129 3 4 -2.6964164179282215 -6.3147417076782375 -4.827883295223377 -1 0 0
36 1 1 -0.33635327647837426 -6.3918285249267015 -4.786511567021822 0 0 0
2557 3 4 9.302492822578996 -5.303521126915109 -4.591249113380446 0 0 0
2957 3 4 -24.235443470574705 -4.577790387054875 -4.026364898570259 0 0 0
6198 3 4 -22.354918195963368 -3.471781009708942 -4.463437249043299 0 0 1
1884 3 4 -20.03542213327736 -3.8817210288894484 -4.928121266460183 1 0 1
4849 3 4 -15.216292358361352 -3.4080482378680963 -4.398446273229224 0 0 0
3783 3 4 -12.990608420464783 -4.317712995056909 -3.4398030605491687 0 0 0
5846 3 4 -9.153419931745542 -3.607555942855115 -4.837589085277305 0 -1 0
3858 3 4 -5.536195752150801 -3.439110405657212 -4.7137466897008755 1 1 -1
4374 3 4 2.020004969248914 -3.817537024886353 -4.57982249014669 -1 0 0
3706 3 4 3.8718574829965453 -4.363899307917512 -3.729405154764546 0 0 0
2759 3 4 12.126240149485334 -4.068805723369992 -4.01072394607007 0 -1 0
4433 3 4 19.4413059657965 -4.937376452993148 -4.804123544084394 0 0 1
5499 3 4 21.954239217997692 -3.8458797997745036 -4.589602609656557 0 0 0
4504 3 4 17.210763607768733 -3.267035794988448 -3.545526877767191 0 0 1
5420 3 4 18.748138734300234 -2.8444397867266953 -4.865721770953185 -1 -1 0
509 3 4 23.999600811395734 -2.4473744434635276 -4.533456856770693 -1 0 0
6098 3 4 -22.933756085161907 -0.05653083638295496 -4.4740220393964325 0 0 0
4363 3 4 -19.41705288787187 -0.02272993498252472 -4.3078421495846175 1 1 0
931 3 4 -11.640252796139837 -1.1469855888364804 -3.9092637968106 2 0 0
3971 3 4 -6.48338557671846 -1.3683417842282013 -3.4937324979784297 0 0 1
3570 3 4 -3.5373351415083154 -0.4021946774776457 -4.005954514036346 0 0 0
3005 3 4 -0.40502790917842374 -1.4621797661255935 -3.4550042260472025 0 -1 1
5950 3 4 4.766191341864345 -1.430648270970957 -4.659340522696227 -1 1 0
2808 3 4 16.639914946840804 -1.166099229384689 -3.921465843037647 0 0 0
3702 3 4 24.394501869371187 -0.4473417890617371 -4.599194847885791 -1 0 1
4072 3 4 -24.101570710002324 -23.471894972511112 -2.032465760345799 0 0 1
4918 3 4 -13.869913802646069 -23.346121688982027 -2.772849886799721 1 0 0
2434 3 4 18.26586875770024 -24.358226269564675 -2.8529392452084275 -1 0 0
4405 3 4 22.89113174640346 -24.46312059119025 -2.453350769152821 0 0 0
3029 3 4 -3.968419220774461 -22.350692673246133 -3.134272826061099 0 0 0
3530 3 4 2.661508972784025 -22.32239822069052 -2.6501269434123462 0 0 0
2839 3 4 15.808934689927227 -23.255008580999128 -3.096959324413909 0 0 0
5057 3 4 -23.05280965394138 -20.533562783416116 -2.4846922240823677 0 0 1
4841 3 4 -15.48751889595063 -21.407163272736295 -1.861743648379464 0 1 0
2078 3 4 -13.373431478257418 -20.231786248697507 -2.463244997338399 1 0 -1
5079 3 4 -8.332708562697809 -21.550775494334086 -1.9053696976428103 -1 0 1
4800 3 4 4.4475452371097814 -21.415310545205298 -3.1988432874094395 0 0 -1
5210 3 4 13.515043930416219 -21.64873143265447 -2.5610851510449044 0 -1 0
3623 3 4 18.954355645815916 -20.696921678833082 -3.239694031953164 1 1 0
5839 3 4 21.889363762195085 -20.82561099016505 -2.318491787431118 0 0 0
4147 3 4 -7.316124253098277 -19.143377299498322 -2.2079373476662516 0 0 1
3175 3 4 9.246574029058554 -19.640641027621683 -2.3418138856201614 0 0 0
5972 3 4 15.303592103407984 -18.426270804825254 -2.7664898922896746 0 0 0
3432 3 4 20.802842991455027 -18.613014764549348 -2.106370956843861 -1 0 0
1152 3 4 -21.601616875003025 -16.901130716376787 -2.4122140138352153 1 0 1
3725 3 4 -12.728638004386502 -17.680005135844716 -2.349975757396551 0 1 0
1353 3 4 -5.082333633201885 -18.13913898042397 -2.9222534114083456 0 1 0
2922 3 4 -1.9123558964951335 -16.73734777098097 -3.073770616849383 0 0 0
390 3 4 0.8287147571041418 -18.108455824821764 -2.1232297189130036 -1 1 1
5109 3 4 8.111376253658765 -17.1094923419063 -2.1351701002887578 -1 0 0
5462 3 4 12.319141228205488 -17.457784575611694 -3.1200805106479663 -1 0 0
3109 3 4 -23.596209558269 -15.513810308118526 -2.2264545310647135 0 0 0
2600 3 4 -19.76539690532291 -16.002221118455193 -3.2177065154130733 1 0 0
1284 3 4 -14.98919289372112 -15.428449886485302 -2.331885863797247 1 1 0
4170 3 4 -0.2950796436177585 -15.552491929060754 -2.3811167701056846 0 0 0
1879 3 4 6.281293045917785 -15.464262115833671 -2.2642726006887113 1 0 1
2790 3 4 9.222998755392963 -15.525579194016412 -2.0598545637677597 -1 0 0
3305 3 4 14.014355385523682 -15.398926866668013 -2.336644405989865 0 0 1
330 3 4 24.972932618306967 -16.601036787034214 -3.2665139831500563 0 0 0
2843 3 4 -22.477358503675568 -13.781437763830793 -1.8070525025366098 0 0 0
412 3 4 -19.54538070891928 -13.763514655934499 -2.110493534029195 0 0 1
4357 3 4 -8.126681936786014 -14.76624446197776 -1.8389472691436048 0 0 0
1269 3 4 2.3124966100516993 -14.273514338836643 -2.3849273032030958 0 1 -1
4484 3 4 19.410914707131266 -14.559691878341852 -1.7205669902135539 0 0 0
2526 3 4 21.26688414316414 -14.333427809445135 -2.616248768738255 0 0 0
4540 3 4 24.16453204387582 -14.087666673380951 -1.713559026246894 -1 0 0
2070 3 4 -20.65271761982665 -11.86926405507366 -2.345093069725217 0 0 0
4531 3 4 -15.13079912922801 -12.660314332795258 -1.6853300189437244 0 1 0
624 3 4 -11.548341777725074 -11.70695000463479 -1.7286681710354954 0 -1 -1
3510 3 4 -9.782924850631309 -12.482710266509207 -1.6966316108680746 0 0 0
641 3 4 -0.37350897929519267 -11.725081563458692 -3.2443411596128375 0 0 0
1880 3 4 9.994002229221891 -12.960033277939617 -2.274142002952254 0 0 0
3765 3 4 15.357400132685258 -12.978902044206261 -2.8459567162306927 -1 0 1
417 3 4 24.424960804682136 -12.137092967462285 -3.0240992984503716 0 0 0
6202 3 4 -8.221697205076447 -10.817251956348677 -3.0880567376779284 0 0 0
1419 3 4 -2.26924953453792 -10.920943603372235 -3.200704156689169 0 0 1
3520 3 4 7.7639936102995195 -11.557983571870883 -2.955308372018888 0 0 -1
2529 3 4 12.353441140191526 -11.07977660050562 -1.815839742346311 0 -1 -1
4012 3 4 14.557852949236848 -10.447259696222359 -2.6996172930724347 0 1 1
4965 3 4 -8.660747793011137 -9.222140797570463 -1.8053804531116107 0 0 -1
5379 3 4 -6.620442551938353 -9.194490476146992 -2.035267205739439 0 0 0
2575 3 4 -3.9184054704912543 -9.92818490679165 -2.036130896227109 1 0 0
3279 3 4 -0.3774378030554279 -9.269513930651613 -2.067568495432838 0 0 0
349 3 4 8.070767930619148 -9.64311203757305 -2.053065144424899 1 0 0
3436 3 4 18.60215861878758 -8.742806980916566 -3.083270599618697 1 1 -1
6114 3 4 -23.801486890179024 -7.2150236539479105 -1.8589267203857904 0 0 0
4769 3 4 -17.248597010008076 -6.814398430164666 -3.2405550843697406 0 0 0
4178 3 4 -16.170544208093453 -7.942982658683994 -1.7189055191158562 0 -1 0
45 1 1 -2.664856540009037 -7.288603127140511 -2.0682309254398406 0 0 0
46 1 1 -3.601532390313267 -7.493405070007149 -1.9284854472598085 0 0 0
44 1 1 -2.108488758807753 -8.062709902583158 -2.2250479179342757 0 0 0
43 1 1 -1.702264957156308 -7.718323423016049 -3.0433668673363097 0 0 0
758 3 4 7.6202596059988394 -7.484523954660336 -3.2017736277323365 0 0 0
4156 3 4 11.453919771149792 -7.755761054733421 -1.9874612289175044 0 0 -1
5398 3 4 15.271809918016482 -7.665736688943737 -2.8623811797854595 -1 -1 0
1538 3 4 21.29465170269145 -7.177327466176772 -2.970093991287188 0 0 1
852 3 4 23.165845819707403 -7.964659629847667 -2.369887532930794 0 0 0
5048 3 4 -22.29819018765237 -5.5516468781804305 -1.898759519290389 1 0 -1
768 3 4 -20.149235217215956 -5.730808406956356 -3.3209618297229366 0 0 0
2412 3 4 -1.2802226517964923 -5.856526086319762 -3.3304856822111666 1 0 0
1298 3 4 1.7146466634747906 -5.771982484156071 -3.233799238193835 1 0 -1
2545 3 4 5.047196730427814 -6.652754057001282 -3.12663570420982 0 1 0
4140 3 4 8.89656304437631 -5.600130123104502 -2.3916054171064194 0 0 1
860 3 4 13.420621381396277 -5.8586291038648595 -3.2998312558285474 0 1 0
4682 3 4 16.442512127019008 -5.950647722239481 -2.289190080409879 0 0 0
670 3 4 19.388481236887017 -6.276181527052293 -3.1663022353600785 0 0 0
2703 3 4 -6.973820777629483 -3.4458594904362663 -2.651952108883436 1 1 0
4512 3 4 5.8788324971191495 -3.426508574122719 -3.1106621246249713 0 -1 0
4741 3 4 7.6815086314810355 -3.568504747102867 -1.8184262938608307 0 0 0
5845 3 4 18.163875174709062 -4.282806569820265 -1.8049079108686932 0 0 0
5030 3 4 22.103158716082316 -3.5151962598226225 -2.304685421395616 0 0 0
4914 3 4 -17.026929095615127 -3.080055439359692 -2.3793677908751087 1 0 -1
5831 3 4 -10.258930710063911 -2.561378813550068 -2.384708884643344 1 0 1
5283 3 4 -3.0671232410643974 -1.859702843731433 -2.3675824305760913 0 0 0
5888 3 4 1.4054957972337103 -3.230509922870272 -2.586865510698407 0 0 -1
4530 3 4 18.69342035443115 -1.6981908090994369 -2.4373269208756416 0 0 0
4736 3 4 -22.897694735800954 -1.3542602898864622 -2.4015559460053066 0 0 0
4089 3 4 -20.1818604135614 -1.112620988000777 -2.2163199386290864 0 0 0
4847 3 4 -17.94215930452978 -0.4219391366223626 -2.2600354924466934 0 -1 0
3181 3 4 -16.247723764990525 -1.129146104147402 -3.1988074099655 0 0 0
974 3 4 9.940755091864617 -0.9250036663594675 -3.0051086301364376 0 0 1
1575 3 4 13.95540160191338 -1.305128722042645 -1.989237601747886 0 0 0
5733 3 4 21.52377756245223 -1.0740693814504536 -2.851084881748745 -1 0 0
1138 3 4 -21.98359734748475 -23.41658139617507 -0.4320614769236074 0 1 1
5660 3 4 -6.9637919654237495 -24.16131260898676 -1.3908574750322658 1 0 0
4349 3 4 2.8248814650608494 -24.452081695105 -1.5906643081218155 0 1 0
955 3 4 4.779388930437557 -23.653823761037707 -1.1030854648062582 0 1 1
5572 3 4 9.74663740193298 -24.679130303695622 -1.5287029480662682 0 0 0
2476 3 4 17.910069689081038 -24.39033990492045 -0.5542458413949232 -1 0 0
6056 3 4 24.81839194071924 -24.82184287661795 -0.5196369297903729 0 2 0
4572 3 4 -15.19510050921313 -22.976980913975908 -0.7464152345769827 0 1 0
5535 3 4 -10.396985643020317 -22.17036883177988 -1.6131036562893226 1 0 1
1862 3 4 -5.093230588477796 -22.370987745043763 -0.4880461382106756 1 1 0
3015 3 4 -3.1725465410007985 -23.232015127878274 -1.0199212171897785 0 0 -1
4474 3 4 -0.5873474310509922 -23.150654551838375 -0.5896652010331163 0 0 0
2968 3 4 1.4612768683624702 -22.89968292219722 -0.9139890587948781 -1 0 0
2779 3 4 8.278067471448605 -22.94225654523946 -0.3479538548069437 0 1 0
1485 3 4 10.613285705107847 -21.67821603230312 -1.620429372499482 -1 0 1
3083 3 4 12.58261100250173 -23.096037253044194 -0.4068204754996368 0 0 0
1792 3 4 -22.080006960590946 -20.350031434571548 -0.4630098857504218 1 0 1
2352 3 4 -18.917200342121653 -20.9455184723424 -1.4684098622885737 2 -1 0
2085 3 4 -6.793701134305462 -20.409267833981637 -0.1458966160039435 0 1 0
3727 3 4 -0.5808267500325983 -21.027948770120297 -0.5636442689776734 0 1 0
4273 3 4 2.5005389365805843 -20.56528312186925 -0.23534262566344394 0 0 0
2712 3 4 4.97698858082373 -20.73336418217694 -0.9225447223884914 1 1 0
1987 3 4 7.000506500634397 -21.052562269938747 -0.4411701757822004 0 -1 0
2502 3 4 14.029605703919946 -20.152828584032076 -0.5792558116562975 -1 0 0
696 3 4 18.952942099504025 -20.31581238747723 -0.3311444074298957 -1 -1 0
645 3 4 24.623783748129586 -21.303312299459584 -1.616110509273609 0 0 0
5890 3 4 -21.29777311619909 -18.77785007010309 -1.6153078331805444 1 1 0
2023 3 4 -18.561641679115382 -18.622379327274395 -0.4033593359543191 0 0 0
4311 3 4 -15.947978111601405 -18.987960181860927 -0.7429297837471294 0 0 0
3297 3 4 -8.082978090063026 -18.33785777704697 -0.3561288695130224 0 0 1
4700 3 4 -3.065392070195731 -18.8709426948482 -1.42965962998043 0 0 0
2614 3 4 -0.9148211538461988 -18.96542818820632 -1.4547149431562758 0 0 0
5592 3 4 24.775328544448772 -19.337521967449526 -0.9392757487183362 0 0 0
